"LEVINHUANG","10/15/2010 6:47:59 AM","Information","Kigg.Infrastructure","LoggingContentService","Get(String url)","Retrieving content of url: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBIQFjAA&url=http%3A%2F%2Fsupport.microsoft.com%2Fkb%2F283133&ei=4Pi3TKHCCIW3cK7YpYsN&usg=AFQjCNGms-Wd95ftvVT--Mk3c4NCMmSMTg&sig2=griSFhEXOAI0tT1aNTKYCA","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.google.com%2Furl%3Fsa%3Dt%26source%3Dweb%26cd%3D1%26ved%3D0CBIQFjAA%26url%3Dhttp%253A%252F%252Fsupport.microsoft.com%252Fkb%252F283133%26ei%3D4Pi3TKHCCIW3cK7YpYsN%26usg%3DAFQjCNGms-Wd95ftvVT--Mk3c4NCMmSMTg%26sig2%3DgriSFhEXOAI0tT1aNTKYCA","/Retrieve?url=http%3A%2F%2Fwww.google.com%2Furl%3Fsa%3Dt%26source%3Dweb%26cd%3D1%26ved%3D0CBIQFjAA%26url%3Dhttp%253A%252F%252Fsupport.microsoft.com%252Fkb%252F283133%26ei%3D4Pi3TKHCCIW3cK7YpYsN%26usg%3DAFQjCNGms-Wd95ftvVT--Mk3c4NCMmSMTg%26sig2%3DgriSFhEXOAI0tT1aNTKYCA"
"LEVINHUANG","10/15/2010 6:48:14 AM","Warning","Kigg.Infrastructure","LoggingContentService","Get(String url)","Unable to retrive the content for: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBIQFjAA&url=http%3A%2F%2Fsupport.microsoft.com%2Fkb%2F283133&ei=4Pi3TKHCCIW3cK7YpYsN&usg=AFQjCNGms-Wd95ftvVT--Mk3c4NCMmSMTg&sig2=griSFhEXOAI0tT1aNTKYCA","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.google.com%2Furl%3Fsa%3Dt%26source%3Dweb%26cd%3D1%26ved%3D0CBIQFjAA%26url%3Dhttp%253A%252F%252Fsupport.microsoft.com%252Fkb%252F283133%26ei%3D4Pi3TKHCCIW3cK7YpYsN%26usg%3DAFQjCNGms-Wd95ftvVT--Mk3c4NCMmSMTg%26sig2%3DgriSFhEXOAI0tT1aNTKYCA","/Retrieve?url=http%3A%2F%2Fwww.google.com%2Furl%3Fsa%3Dt%26source%3Dweb%26cd%3D1%26ved%3D0CBIQFjAA%26url%3Dhttp%253A%252F%252Fsupport.microsoft.com%252Fkb%252F283133%26ei%3D4Pi3TKHCCIW3cK7YpYsN%26usg%3DAFQjCNGms-Wd95ftvVT--Mk3c4NCMmSMTg%26sig2%3DgriSFhEXOAI0tT1aNTKYCA"
"LEVINHUANG","10/15/2010 6:48:28 AM","Information","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Retrieving story with url: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
"LEVINHUANG","10/15/2010 6:48:28 AM","Warning","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Did not find any story with url: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
"LEVINHUANG","10/15/2010 6:48:28 AM","Information","Kigg.Infrastructure","LoggingContentService","Get(String url)","Retrieving content of url: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
"LEVINHUANG","10/15/2010 6:48:44 AM","Warning","Kigg.Infrastructure","LoggingContentService","Get(String url)","Unable to retrive the content for: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
"LEVINHUANG","10/15/2010 6:48:56 AM","Information","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Retrieving story with url: http://api.jquery.com/wrapInner/","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F"
"LEVINHUANG","10/15/2010 6:48:56 AM","Warning","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Did not find any story with url: http://api.jquery.com/wrapInner/","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F"
"LEVINHUANG","10/15/2010 6:48:56 AM","Information","Kigg.Infrastructure","LoggingContentService","Get(String url)","Retrieving content of url: http://api.jquery.com/wrapInner/","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F"
"LEVINHUANG","10/15/2010 6:49:12 AM","Warning","Kigg.Infrastructure","LoggingContentService","Get(String url)","Unable to retrive the content for: http://api.jquery.com/wrapInner/","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F","/Retrieve?url=http%3A%2F%2Fapi.jquery.com%2FwrapInner%2F"
"LEVINHUANG","10/15/2010 6:50:42 AM","Information","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Retrieving story with url: http://jqueryui.com/download","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload"
"LEVINHUANG","10/15/2010 6:50:42 AM","Warning","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Did not find any story with url: http://jqueryui.com/download","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload"
"LEVINHUANG","10/15/2010 6:50:42 AM","Information","Kigg.Infrastructure","LoggingContentService","Get(String url)","Retrieving content of url: http://jqueryui.com/download","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload"
"LEVINHUANG","10/15/2010 6:50:58 AM","Warning","Kigg.Infrastructure","LoggingContentService","Get(String url)","Unable to retrive the content for: http://jqueryui.com/download","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload","/Retrieve?url=http%3A%2F%2Fjqueryui.com%2Fdownload"
"LEVINHUANG","10/15/2010 7:01:55 AM","Information","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Retrieving story with url: http://jqueryui.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com","/Retrieve?url=http%3A%2F%2Fjqueryui.com"
"LEVINHUANG","10/15/2010 7:01:55 AM","Warning","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Did not find any story with url: http://jqueryui.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com","/Retrieve?url=http%3A%2F%2Fjqueryui.com"
"LEVINHUANG","10/15/2010 7:02:30 AM","Information","Kigg.Infrastructure","LoggingContentService","Get(String url)","Retrieving content of url: http://jqueryui.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com","/Retrieve?url=http%3A%2F%2Fjqueryui.com"
"LEVINHUANG","10/15/2010 7:06:20 AM","Warning","Kigg.Infrastructure","LoggingContentService","Get(String url)","Unable to retrive the content for: http://jqueryui.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fjqueryui.com","/Retrieve?url=http%3A%2F%2Fjqueryui.com"
"LEVINHUANG","10/15/2010 7:21:31 AM","Warning","Kigg.Web","GlobalApplication","OnEnd()","Application Ended","n/a","n/a","n/a","n/a","n/a"
"LEVINHUANG","10/15/2010 7:21:45 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","Retrieving user with userName: admin","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:46 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","User retrieved with userName: admin","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:46 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","Retrieving user with userName: support","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:46 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","User retrieved with userName: support","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:46 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","Retrieving user with userName: bee","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:46 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","User retrieved with userName: bee","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:46 AM","Information","Kigg.Web","GlobalApplication","OnStart()","Application Started","n/a","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:47 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","Retrieving user with userName: admin","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:47 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","User retrieved with userName: admin","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:47 AM","Information","Kigg.Repository","LoggingStoryRepository","FindPublished(Int32 start, Int32 max)","Retrieving published stories : 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:47 AM","Warning","Kigg.Repository","LoggingStoryRepository","FindPublished(Int32 start, Int32 max)","Did not find any published story : 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingCategoryRepository","FindAll()","Retrieving all Category","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingCategoryRepository","FindAll()","All category retrieved","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByNew()","Retrieving new count","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByNew()","New count retrieved","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByUnapproved()","Retrieving unapproved count","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByUnapproved()","Unapproved count retrieved","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByPublishable(DateTime minimumDate, DateTime maximumDate)","Retrieving publishable count: 10/5/2010 7:21:48 AM-10/15/2010 3:21:48 AM","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByPublishable(DateTime minimumDate, DateTime maximumDate)","Publishable count retrieved: 10/5/2010 7:21:48 AM-10/15/2010 3:21:48 AM","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:48 AM","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 1/11/2008 12:00:00 AM, 10/15/2010 7:21:48 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:49 AM","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 1/11/2008 12:00:00 AM, 10/15/2010 7:21:48 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:49 AM","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 10/14/2010 7:21:48 AM, 10/15/2010 7:21:48 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:49 AM","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 10/14/2010 7:21:48 AM, 10/15/2010 7:21:48 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:49 AM","Information","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Retrieving tags by usage : 50","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:21:49 AM","Warning","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Did not find any tag by Usage: 50","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/","/"
"LEVINHUANG","10/15/2010 7:22:23 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","Retrieving user with userName: admin","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:23 AM","Information","Kigg.Repository","LoggingUserRepository","FindByUserName(String userName)","User retrieved with userName: admin","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByNew()","Retrieving new count","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByNew()","New count retrieved","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByUnapproved()","Retrieving unapproved count","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByUnapproved()","Unapproved count retrieved","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByPublishable(DateTime minimumDate, DateTime maximumDate)","Retrieving publishable count: 10/5/2010 7:22:24 AM-10/15/2010 3:22:24 AM","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingStoryRepository","CountByPublishable(DateTime minimumDate, DateTime maximumDate)","Publishable count retrieved: 10/5/2010 7:22:24 AM-10/15/2010 3:22:24 AM","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 1/11/2008 12:00:00 AM, 10/15/2010 7:22:24 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 1/11/2008 12:00:00 AM, 10/15/2010 7:22:24 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Retrieving top users : 10/14/2010 7:22:24 AM, 10/15/2010 7:22:24 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Warning","Kigg.Repository","LoggingUserRepository","FindTop(DateTime startTimestamp, DateTime endTimestamp, Int32 start, Int32 max)","Did not find any top user : 10/14/2010 7:22:24 AM, 10/15/2010 7:22:24 AM, 0, 20","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Information","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Retrieving tags by usage : 50","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:24 AM","Warning","Kigg.Repository","LoggingTagRepository","FindByUsage(Int32 top)","Did not find any tag by Usage: 50","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Submit","/Submit"
"LEVINHUANG","10/15/2010 7:22:33 AM","Information","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Retrieving story with url: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
"LEVINHUANG","10/15/2010 7:22:33 AM","Warning","Kigg.Repository","LoggingStoryRepository","FindByUrl(String url)","Did not find any story with url: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
"LEVINHUANG","10/15/2010 7:22:38 AM","Information","Kigg.Infrastructure","LoggingContentService","Get(String url)","Retrieving content of url: http://www.vivasky.com","admin","127.0.0.1","Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10 ( .NET CLR 3.5.30729; .NET4.0E)","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com","/Retrieve?url=http%3A%2F%2Fwww.vivasky.com"
